[2025-11-10 19:56:13,994][05244] Saving configuration to /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/config.json...
[2025-11-10 20:25:45,695][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 361.0). Total num frames: 551936. Throughput: 0: 338.3. Samples: 552891. Policy #0 lag: (min: 0.0, avg: 2.2, max: 12.0)
[2025-11-10 20:25:45,696][03489] Avg episode reward: [(0, '-103.266')]
[2025-11-10 20:25:49,855][05042] Updated weights for policy 0, policy_version 540 (0.0033)
[2025-11-10 20:25:50,693][03489] Fps is (10 sec: 307.2, 60 sec: 324.3, 300 sec: 354.1). Total num frames: 552960. Throughput: 0: 326.7. Samples: 554531. Policy #0 lag: (min: 0.0, avg: 2.0, max: 13.0)
[2025-11-10 20:25:50,694][03489] Avg episode reward: [(0, '-102.981')]
[2025-11-10 20:25:55,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 555008. Throughput: 0: 321.6. Samples: 556970. Policy #0 lag: (min: 0.0, avg: 1.5, max: 7.0)
[2025-11-10 20:25:55,696][03489] Avg episode reward: [(0, '-101.323')]
[2025-11-10 20:26:00,693][03489] Fps is (10 sec: 409.6, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 557056. Throughput: 0: 319.8. Samples: 558161. Policy #0 lag: (min: 0.0, avg: 1.3, max: 12.0)
[2025-11-10 20:26:00,695][03489] Avg episode reward: [(0, '-100.738')]
[2025-11-10 20:26:00,697][04990] Saving new best policy, reward=-100.738!
[2025-11-10 20:26:05,693][03489] Fps is (10 sec: 409.6, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 559104. Throughput: 0: 331.5. Samples: 560907. Policy #0 lag: (min: 0.0, avg: 1.1, max: 12.0)
[2025-11-10 20:26:05,698][03489] Avg episode reward: [(0, '-101.923')]
[2025-11-10 20:26:05,772][04990] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000547_560128.pth...
[2025-11-10 20:26:05,927][04990] Removing /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000463_474112.pth
[2025-11-10 20:26:10,693][03489] Fps is (10 sec: 409.6, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 561152. Throughput: 0: 354.1. Samples: 563386. Policy #0 lag: (min: 0.0, avg: 1.4, max: 9.0)
[2025-11-10 20:26:10,696][03489] Avg episode reward: [(0, '-101.721')]
[2025-11-10 20:26:14,482][05042] Updated weights for policy 0, policy_version 550 (0.0034)
[2025-11-10 20:26:15,693][03489] Fps is (10 sec: 409.6, 60 sec: 341.3, 300 sec: 361.0). Total num frames: 563200. Throughput: 0: 358.8. Samples: 564270. Policy #0 lag: (min: 0.0, avg: 2.3, max: 14.0)
[2025-11-10 20:26:15,698][03489] Avg episode reward: [(0, '-100.958')]
[2025-11-10 20:26:20,693][03489] Fps is (10 sec: 409.6, 60 sec: 341.3, 300 sec: 364.5). Total num frames: 565248. Throughput: 0: 366.9. Samples: 566489. Policy #0 lag: (min: 0.0, avg: 1.3, max: 9.0)
[2025-11-10 20:26:20,694][03489] Avg episode reward: [(0, '-100.872')]
[2025-11-10 20:26:25,709][03489] Fps is (10 sec: 408.9, 60 sec: 358.3, 300 sec: 364.5). Total num frames: 567296. Throughput: 0: 370.0. Samples: 568600. Policy #0 lag: (min: 0.0, avg: 0.8, max: 8.0)
[2025-11-10 20:26:25,711][03489] Avg episode reward: [(0, '-101.529')]
[2025-11-10 20:26:30,694][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 568320. Throughput: 0: 372.0. Samples: 569629. Policy #0 lag: (min: 0.0, avg: 2.0, max: 8.0)
[2025-11-10 20:26:30,695][03489] Avg episode reward: [(0, '-102.573')]
[2025-11-10 20:26:35,693][03489] Fps is (10 sec: 307.7, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 570368. Throughput: 0: 393.8. Samples: 572253. Policy #0 lag: (min: 0.0, avg: 2.1, max: 17.0)
[2025-11-10 20:26:35,695][03489] Avg episode reward: [(0, '-103.639')]
[2025-11-10 20:26:40,694][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 571392. Throughput: 0: 373.3. Samples: 573768. Policy #0 lag: (min: 0.0, avg: 0.6, max: 8.0)
[2025-11-10 20:26:40,698][03489] Avg episode reward: [(0, '-103.410')]
[2025-11-10 20:26:44,407][05042] Updated weights for policy 0, policy_version 560 (0.0033)
[2025-11-10 20:26:45,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 573440. Throughput: 0: 366.3. Samples: 574646. Policy #0 lag: (min: 0.0, avg: 1.4, max: 13.0)
[2025-11-10 20:26:45,694][03489] Avg episode reward: [(0, '-104.475')]
[2025-11-10 20:26:50,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 361.0). Total num frames: 575488. Throughput: 0: 353.9. Samples: 576834. Policy #0 lag: (min: 0.0, avg: 2.1, max: 12.0)
[2025-11-10 20:26:50,694][03489] Avg episode reward: [(0, '-105.040')]
[2025-11-10 20:26:55,696][03489] Fps is (10 sec: 409.5, 60 sec: 375.4, 300 sec: 357.5). Total num frames: 577536. Throughput: 0: 358.3. Samples: 579510. Policy #0 lag: (min: 0.0, avg: 1.9, max: 12.0)
[2025-11-10 20:26:55,697][03489] Avg episode reward: [(0, '-105.571')]
[2025-11-10 20:27:00,693][03489] Fps is (10 sec: 512.0, 60 sec: 392.5, 300 sec: 361.0). Total num frames: 580608. Throughput: 0: 372.1. Samples: 581013. Policy #0 lag: (min: 0.0, avg: 1.7, max: 13.0)
[2025-11-10 20:27:00,695][03489] Avg episode reward: [(0, '-106.265')]
[2025-11-10 20:27:05,693][03489] Fps is (10 sec: 409.7, 60 sec: 375.5, 300 sec: 361.0). Total num frames: 581632. Throughput: 0: 376.7. Samples: 583442. Policy #0 lag: (min: 0.0, avg: 1.1, max: 9.0)
[2025-11-10 20:27:05,695][03489] Avg episode reward: [(0, '-105.721')]
[2025-11-10 20:27:09,105][05042] Updated weights for policy 0, policy_version 570 (0.0034)
[2025-11-10 20:27:10,693][03489] Fps is (10 sec: 307.2, 60 sec: 375.5, 300 sec: 364.5). Total num frames: 583680. Throughput: 0: 375.5. Samples: 585491. Policy #0 lag: (min: 0.0, avg: 2.0, max: 8.0)
[2025-11-10 20:27:10,694][03489] Avg episode reward: [(0, '-105.894')]
[2025-11-10 20:27:15,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 361.0). Total num frames: 584704. Throughput: 0: 376.3. Samples: 586561. Policy #0 lag: (min: 0.0, avg: 2.0, max: 15.0)
[2025-11-10 20:27:15,694][03489] Avg episode reward: [(0, '-104.352')]
[2025-11-10 20:27:20,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 364.5). Total num frames: 586752. Throughput: 0: 353.6. Samples: 588163. Policy #0 lag: (min: 0.0, avg: 1.6, max: 14.0)
[2025-11-10 20:27:20,699][03489] Avg episode reward: [(0, '-103.899')]
[2025-11-10 20:27:25,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.4, 300 sec: 361.0). Total num frames: 587776. Throughput: 0: 361.0. Samples: 590015. Policy #0 lag: (min: 0.0, avg: 1.2, max: 13.0)
[2025-11-10 20:27:25,695][03489] Avg episode reward: [(0, '-103.796')]
[2025-11-10 20:27:30,693][03489] Fps is (10 sec: 204.8, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 588800. Throughput: 0: 354.8. Samples: 590612. Policy #0 lag: (min: 0.0, avg: 1.7, max: 12.0)
[2025-11-10 20:27:30,694][03489] Avg episode reward: [(0, '-104.778')]
[2025-11-10 20:27:35,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 590848. Throughput: 0: 343.5. Samples: 592290. Policy #0 lag: (min: 0.0, avg: 1.9, max: 12.0)
[2025-11-10 20:27:35,694][03489] Avg episode reward: [(0, '-104.115')]
[2025-11-10 20:27:40,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 591872. Throughput: 0: 332.0. Samples: 594449. Policy #0 lag: (min: 0.0, avg: 1.7, max: 11.0)
[2025-11-10 20:27:40,702][03489] Avg episode reward: [(0, '-103.423')]
[2025-11-10 20:27:43,363][05042] Updated weights for policy 0, policy_version 580 (0.0034)
[2025-11-10 20:27:45,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 594944. Throughput: 0: 326.4. Samples: 595700. Policy #0 lag: (min: 0.0, avg: 1.9, max: 12.0)
[2025-11-10 20:27:45,694][03489] Avg episode reward: [(0, '-102.800')]
[2025-11-10 20:27:50,693][03489] Fps is (10 sec: 512.0, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 596992. Throughput: 0: 341.6. Samples: 598815. Policy #0 lag: (min: 0.0, avg: 1.3, max: 8.0)
[2025-11-10 20:27:50,695][03489] Avg episode reward: [(0, '-102.463')]
[2025-11-10 20:27:55,696][03489] Fps is (10 sec: 511.8, 60 sec: 375.5, 300 sec: 361.0). Total num frames: 600064. Throughput: 0: 357.6. Samples: 601586. Policy #0 lag: (min: 0.0, avg: 2.4, max: 9.0)
[2025-11-10 20:27:55,697][03489] Avg episode reward: [(0, '-101.394')]
[2025-11-10 20:28:00,693][03489] Fps is (10 sec: 512.0, 60 sec: 358.4, 300 sec: 364.5). Total num frames: 602112. Throughput: 0: 361.2. Samples: 602813. Policy #0 lag: (min: 0.0, avg: 1.9, max: 10.0)
[2025-11-10 20:28:00,694][03489] Avg episode reward: [(0, '-100.229')]
[2025-11-10 20:28:00,697][04990] Saving new best policy, reward=-100.229!
[2025-11-10 20:28:05,712][03489] Fps is (10 sec: 306.7, 60 sec: 358.3, 300 sec: 361.0). Total num frames: 603136. Throughput: 0: 366.4. Samples: 604658. Policy #0 lag: (min: 0.0, avg: 2.2, max: 10.0)
[2025-11-10 20:28:05,713][03489] Avg episode reward: [(0, '-99.879')]
[2025-11-10 20:28:05,742][04990] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000589_603136.pth...
[2025-11-10 20:28:05,902][04990] Removing /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000506_518144.pth
[2025-11-10 20:28:05,915][04990] Saving new best policy, reward=-99.879!
[2025-11-10 20:28:09,003][05042] Updated weights for policy 0, policy_version 590 (0.0035)
[2025-11-10 20:28:10,693][03489] Fps is (10 sec: 204.8, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 604160. Throughput: 0: 360.3. Samples: 606228. Policy #0 lag: (min: 0.0, avg: 2.1, max: 14.0)
[2025-11-10 20:28:10,694][03489] Avg episode reward: [(0, '-100.216')]
[2025-11-10 20:28:15,693][03489] Fps is (10 sec: 307.8, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 606208. Throughput: 0: 368.6. Samples: 607197. Policy #0 lag: (min: 0.0, avg: 1.8, max: 15.0)
[2025-11-10 20:28:15,695][03489] Avg episode reward: [(0, '-100.312')]
[2025-11-10 20:28:20,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 607232. Throughput: 0: 374.9. Samples: 609162. Policy #0 lag: (min: 0.0, avg: 1.4, max: 14.0)
[2025-11-10 20:28:20,694][03489] Avg episode reward: [(0, '-99.692')]
[2025-11-10 20:28:20,696][04990] Saving new best policy, reward=-99.692!
[2025-11-10 20:28:25,696][03489] Fps is (10 sec: 307.1, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 609280. Throughput: 0: 371.2. Samples: 611152. Policy #0 lag: (min: 0.0, avg: 2.4, max: 13.0)
[2025-11-10 20:28:25,697][03489] Avg episode reward: [(0, '-99.280')]
[2025-11-10 20:28:25,708][04990] Saving new best policy, reward=-99.280!
[2025-11-10 20:28:30,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 610304. Throughput: 0: 362.9. Samples: 612030. Policy #0 lag: (min: 0.0, avg: 0.6, max: 13.0)
[2025-11-10 20:28:30,694][03489] Avg episode reward: [(0, '-99.833')]
[2025-11-10 20:28:35,693][03489] Fps is (10 sec: 307.3, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 612352. Throughput: 0: 338.4. Samples: 614043. Policy #0 lag: (min: 0.0, avg: 1.5, max: 14.0)
[2025-11-10 20:28:35,696][03489] Avg episode reward: [(0, '-100.204')]
[2025-11-10 20:28:39,119][05042] Updated weights for policy 0, policy_version 600 (0.0033)
[2025-11-10 20:28:40,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 354.1). Total num frames: 614400. Throughput: 0: 335.7. Samples: 616690. Policy #0 lag: (min: 0.0, avg: 1.9, max: 11.0)
[2025-11-10 20:28:40,694][03489] Avg episode reward: [(0, '-101.299')]
[2025-11-10 20:28:45,700][03489] Fps is (10 sec: 511.7, 60 sec: 375.4, 300 sec: 361.0). Total num frames: 617472. Throughput: 0: 340.8. Samples: 618152. Policy #0 lag: (min: 0.0, avg: 1.4, max: 13.0)
[2025-11-10 20:28:45,704][03489] Avg episode reward: [(0, '-103.201')]
[2025-11-10 20:28:50,698][03489] Fps is (10 sec: 409.4, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 618496. Throughput: 0: 342.7. Samples: 620076. Policy #0 lag: (min: 0.0, avg: 1.0, max: 13.0)
[2025-11-10 20:28:50,699][03489] Avg episode reward: [(0, '-102.673')]
[2025-11-10 20:28:55,693][03489] Fps is (10 sec: 307.4, 60 sec: 341.4, 300 sec: 357.5). Total num frames: 620544. Throughput: 0: 360.8. Samples: 622462. Policy #0 lag: (min: 0.0, avg: 2.6, max: 13.0)
[2025-11-10 20:28:55,695][03489] Avg episode reward: [(0, '-102.611')]
[2025-11-10 20:29:00,695][03489] Fps is (10 sec: 409.8, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 622592. Throughput: 0: 360.7. Samples: 623430. Policy #0 lag: (min: 0.0, avg: 2.3, max: 14.0)
[2025-11-10 20:29:00,696][03489] Avg episode reward: [(0, '-101.494')]
[2025-11-10 20:29:05,695][03489] Fps is (10 sec: 307.1, 60 sec: 341.4, 300 sec: 354.1). Total num frames: 623616. Throughput: 0: 363.4. Samples: 625514. Policy #0 lag: (min: 0.0, avg: 2.4, max: 8.0)
[2025-11-10 20:29:05,696][03489] Avg episode reward: [(0, '-101.407')]
[2025-11-10 20:29:05,971][05042] Updated weights for policy 0, policy_version 610 (0.0038)
[2025-11-10 20:29:10,694][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 625664. Throughput: 0: 366.5. Samples: 627645. Policy #0 lag: (min: 0.0, avg: 0.9, max: 7.0)
[2025-11-10 20:29:10,695][03489] Avg episode reward: [(0, '-101.369')]
[2025-11-10 20:29:15,693][03489] Fps is (10 sec: 409.7, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 627712. Throughput: 0: 373.6. Samples: 628842. Policy #0 lag: (min: 0.0, avg: 1.0, max: 8.0)
[2025-11-10 20:29:15,694][03489] Avg episode reward: [(0, '-100.952')]
[2025-11-10 20:29:20,694][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 361.0). Total num frames: 629760. Throughput: 0: 375.0. Samples: 630918. Policy #0 lag: (min: 0.0, avg: 2.0, max: 14.0)
[2025-11-10 20:29:20,695][03489] Avg episode reward: [(0, '-100.275')]
[2025-11-10 20:29:25,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 361.0). Total num frames: 631808. Throughput: 0: 379.7. Samples: 633778. Policy #0 lag: (min: 0.0, avg: 2.4, max: 15.0)
[2025-11-10 20:29:25,695][03489] Avg episode reward: [(0, '-99.840')]
[2025-11-10 20:29:30,693][03489] Fps is (10 sec: 409.6, 60 sec: 392.5, 300 sec: 361.0). Total num frames: 633856. Throughput: 0: 377.0. Samples: 635115. Policy #0 lag: (min: 0.0, avg: 1.0, max: 8.0)
[2025-11-10 20:29:30,694][03489] Avg episode reward: [(0, '-99.595')]
[2025-11-10 20:29:31,455][05042] Updated weights for policy 0, policy_version 620 (0.0033)
[2025-11-10 20:29:35,693][03489] Fps is (10 sec: 409.6, 60 sec: 392.5, 300 sec: 361.0). Total num frames: 635904. Throughput: 0: 390.5. Samples: 637645. Policy #0 lag: (min: 0.0, avg: 1.3, max: 8.0)
[2025-11-10 20:29:35,694][03489] Avg episode reward: [(0, '-99.445')]
[2025-11-10 20:29:40,693][03489] Fps is (10 sec: 409.6, 60 sec: 392.5, 300 sec: 361.0). Total num frames: 637952. Throughput: 0: 378.1. Samples: 639476. Policy #0 lag: (min: 0.0, avg: 2.3, max: 9.0)
[2025-11-10 20:29:40,695][03489] Avg episode reward: [(0, '-100.871')]
[2025-11-10 20:29:45,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 638976. Throughput: 0: 377.8. Samples: 640431. Policy #0 lag: (min: 0.0, avg: 1.3, max: 9.0)
[2025-11-10 20:29:45,694][03489] Avg episode reward: [(0, '-100.814')]
[2025-11-10 20:29:50,693][03489] Fps is (10 sec: 307.2, 60 sec: 375.5, 300 sec: 361.0). Total num frames: 641024. Throughput: 0: 376.1. Samples: 642438. Policy #0 lag: (min: 0.0, avg: 2.2, max: 14.0)
[2025-11-10 20:29:50,694][03489] Avg episode reward: [(0, '-101.566')]
[2025-11-10 20:29:55,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 642048. Throughput: 0: 366.3. Samples: 644130. Policy #0 lag: (min: 0.0, avg: 2.2, max: 7.0)
[2025-11-10 20:29:55,695][03489] Avg episode reward: [(0, '-101.556')]
[2025-11-10 20:30:00,693][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 644096. Throughput: 0: 357.5. Samples: 644930. Policy #0 lag: (min: 0.0, avg: 1.3, max: 6.0)
[2025-11-10 20:30:00,694][03489] Avg episode reward: [(0, '-102.798')]
[2025-11-10 20:30:03,774][05042] Updated weights for policy 0, policy_version 630 (0.0032)
[2025-11-10 20:30:05,696][03489] Fps is (10 sec: 307.1, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 645120. Throughput: 0: 354.7. Samples: 646879. Policy #0 lag: (min: 0.0, avg: 1.0, max: 6.0)
[2025-11-10 20:30:05,697][03489] Avg episode reward: [(0, '-103.441')]
[2025-11-10 20:30:05,708][04990] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000630_645120.pth...
[2025-11-10 20:30:05,880][04990] Removing /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000547_560128.pth
[2025-11-10 20:30:10,694][03489] Fps is (10 sec: 307.2, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 647168. Throughput: 0: 339.3. Samples: 649049. Policy #0 lag: (min: 0.0, avg: 1.9, max: 12.0)
[2025-11-10 20:30:10,696][03489] Avg episode reward: [(0, '-101.668')]
[2025-11-10 20:30:15,693][03489] Fps is (10 sec: 409.7, 60 sec: 358.4, 300 sec: 354.1). Total num frames: 649216. Throughput: 0: 340.7. Samples: 650448. Policy #0 lag: (min: 0.0, avg: 1.5, max: 7.0)
[2025-11-10 20:30:15,698][03489] Avg episode reward: [(0, '-102.343')]
[2025-11-10 20:30:20,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 651264. Throughput: 0: 336.1. Samples: 652769. Policy #0 lag: (min: 0.0, avg: 1.2, max: 8.0)
[2025-11-10 20:30:20,695][03489] Avg episode reward: [(0, '-101.552')]
[2025-11-10 20:30:25,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 652288. Throughput: 0: 334.8. Samples: 654542. Policy #0 lag: (min: 0.0, avg: 1.6, max: 7.0)
[2025-11-10 20:30:25,696][03489] Avg episode reward: [(0, '-100.045')]
[2025-11-10 20:30:30,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 654336. Throughput: 0: 331.0. Samples: 655325. Policy #0 lag: (min: 0.0, avg: 1.7, max: 8.0)
[2025-11-10 20:30:30,694][03489] Avg episode reward: [(0, '-99.491')]
[2025-11-10 20:30:32,899][05042] Updated weights for policy 0, policy_version 640 (0.0034)
[2025-11-10 20:30:35,693][03489] Fps is (10 sec: 409.6, 60 sec: 341.3, 300 sec: 361.0). Total num frames: 656384. Throughput: 0: 332.6. Samples: 657404. Policy #0 lag: (min: 0.0, avg: 1.9, max: 7.0)
[2025-11-10 20:30:35,694][03489] Avg episode reward: [(0, '-99.670')]
[2025-11-10 20:30:40,693][03489] Fps is (10 sec: 409.6, 60 sec: 341.3, 300 sec: 361.0). Total num frames: 658432. Throughput: 0: 356.2. Samples: 660158. Policy #0 lag: (min: 0.0, avg: 1.6, max: 7.0)
[2025-11-10 20:30:40,694][03489] Avg episode reward: [(0, '-101.642')]
[2025-11-10 20:30:45,697][03489] Fps is (10 sec: 409.4, 60 sec: 358.4, 300 sec: 364.5). Total num frames: 660480. Throughput: 0: 364.4. Samples: 661328. Policy #0 lag: (min: 0.0, avg: 1.3, max: 8.0)
[2025-11-10 20:30:45,699][03489] Avg episode reward: [(0, '-101.324')]
[2025-11-10 20:30:50,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 361.0). Total num frames: 661504. Throughput: 0: 364.6. Samples: 663285. Policy #0 lag: (min: 0.0, avg: 1.8, max: 13.0)
[2025-11-10 20:30:50,694][03489] Avg episode reward: [(0, '-101.179')]
[2025-11-10 20:30:55,693][03489] Fps is (10 sec: 204.9, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 662528. Throughput: 0: 350.8. Samples: 664834. Policy #0 lag: (min: 0.0, avg: 1.3, max: 13.0)
[2025-11-10 20:30:55,694][03489] Avg episode reward: [(0, '-101.897')]
[2025-11-10 20:31:00,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 357.5). Total num frames: 664576. Throughput: 0: 339.6. Samples: 665732. Policy #0 lag: (min: 0.0, avg: 1.9, max: 8.0)
[2025-11-10 20:31:00,694][03489] Avg episode reward: [(0, '-101.871')]
[2025-11-10 20:31:02,555][05042] Updated weights for policy 0, policy_version 650 (0.0039)
[2025-11-10 20:31:05,694][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 666624. Throughput: 0: 336.5. Samples: 667910. Policy #0 lag: (min: 0.0, avg: 0.9, max: 7.0)
[2025-11-10 20:31:05,696][03489] Avg episode reward: [(0, '-102.272')]
[2025-11-10 20:31:10,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 357.5). Total num frames: 668672. Throughput: 0: 353.6. Samples: 670454. Policy #0 lag: (min: 0.0, avg: 0.9, max: 7.0)
[2025-11-10 20:31:10,695][03489] Avg episode reward: [(0, '-102.181')]
[2025-11-10 20:31:15,694][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 354.1). Total num frames: 669696. Throughput: 0: 359.7. Samples: 671514. Policy #0 lag: (min: 0.0, avg: 1.4, max: 7.0)
[2025-11-10 20:31:15,695][03489] Avg episode reward: [(0, '-101.688')]
[2025-11-10 20:31:20,694][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 357.6). Total num frames: 672768. Throughput: 0: 363.7. Samples: 673770. Policy #0 lag: (min: 0.0, avg: 1.1, max: 8.0)
[2025-11-10 20:31:20,695][03489] Avg episode reward: [(0, '-100.829')]
[2025-11-10 20:31:25,694][03489] Fps is (10 sec: 512.0, 60 sec: 375.5, 300 sec: 361.0). Total num frames: 674816. Throughput: 0: 358.0. Samples: 676268. Policy #0 lag: (min: 0.0, avg: 2.1, max: 13.0)
[2025-11-10 20:31:25,695][03489] Avg episode reward: [(0, '-100.473')]
[2025-11-10 20:31:27,822][05042] Updated weights for policy 0, policy_version 660 (0.0032)
